

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 27 21:39:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3848 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  3849 ;; Parameters:    Size  Location     Type
  3850 ;;  divisor         2    6[COMMON] unsigned int 
  3851 ;;  dividend        2    8[COMMON] unsigned int 
  3852 ;; Auto vars:     Size  Location     Type
  3853 ;;  quotient        2   11[COMMON] unsigned int 
  3854 ;;  counter         1   13[COMMON] unsigned char 
  3855 ;; Return value:  Size  Location     Type
  3856 ;;                  2    6[COMMON] unsigned int 
  3857 ;; Registers used:
  3858 ;;		wreg, status,2, status,0
  3859 ;; Tracked objects:
  3860 ;;		On entry : 0/0
  3861 ;;		On exit  : 0/0
  3862 ;;		Unchanged: 0/0
  3863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3864 ;;      Params:         4       0       0       0       0
  3865 ;;      Locals:         3       0       0       0       0
  3866 ;;      Temps:          1       0       0       0       0
  3867 ;;      Totals:         8       0       0       0       0
  3868 ;;Total ram usage:        8 bytes
  3869 ;; Hardware stack levels used: 1
  3870 ;; This function calls:
  3871 ;;		Nothing
  3872 ;; This function is called by:
  3873 ;;		_main
  3874 ;;		_itoa
  3875 ;; This function uses a non-reentrant model
  3876 ;;
  3877                           
  3878                           
  3879                           ;psect for function ___lwdiv
  3880  0ECF                     ___lwdiv:
  3881  0ECF                     l1652:	
  3882                           ;incstack = 0
  3883                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3884                           
  3885  0ECF  01FB               	clrf	___lwdiv@quotient
  3886  0ED0  01FC               	clrf	___lwdiv@quotient+1
  3887  0ED1                     l1654:
  3888  0ED1  0876               	movf	___lwdiv@divisor,w
  3889  0ED2  0477               	iorwf	___lwdiv@divisor+1,w
  3890  0ED3  1903               	btfsc	3,2
  3891  0ED4  2ED6               	goto	u931
  3892  0ED5  2ED7               	goto	u930
  3893  0ED6                     u931:
  3894  0ED6  2F0E               	goto	l1674
  3895  0ED7                     u930:
  3896  0ED7                     l1656:
  3897  0ED7  01FD               	clrf	___lwdiv@counter
  3898  0ED8  0AFD               	incf	___lwdiv@counter,f
  3899  0ED9  2EE5               	goto	l1662
  3900  0EDA                     l1658:
  3901  0EDA  3001               	movlw	1
  3902  0EDB                     u945:
  3903  0EDB  1003               	clrc
  3904  0EDC  0DF6               	rlf	___lwdiv@divisor,f
  3905  0EDD  0DF7               	rlf	___lwdiv@divisor+1,f
  3906  0EDE  3EFF               	addlw	-1
  3907  0EDF  1D03               	skipz
  3908  0EE0  2EDB               	goto	u945
  3909  0EE1                     l1660:
  3910  0EE1  3001               	movlw	1
  3911  0EE2  00FA               	movwf	??___lwdiv
  3912  0EE3  087A               	movf	??___lwdiv,w
  3913  0EE4  07FD               	addwf	___lwdiv@counter,f
  3914  0EE5                     l1662:
  3915  0EE5  1FF7               	btfss	___lwdiv@divisor+1,7
  3916  0EE6  2EE8               	goto	u951
  3917  0EE7  2EE9               	goto	u950
  3918  0EE8                     u951:
  3919  0EE8  2EDA               	goto	l1658
  3920  0EE9                     u950:
  3921  0EE9                     l1664:
  3922  0EE9  3001               	movlw	1
  3923  0EEA                     u965:
  3924  0EEA  1003               	clrc
  3925  0EEB  0DFB               	rlf	___lwdiv@quotient,f
  3926  0EEC  0DFC               	rlf	___lwdiv@quotient+1,f
  3927  0EED  3EFF               	addlw	-1
  3928  0EEE  1D03               	skipz
  3929  0EEF  2EEA               	goto	u965
  3930  0EF0  0877               	movf	___lwdiv@divisor+1,w
  3931  0EF1  0279               	subwf	___lwdiv@dividend+1,w
  3932  0EF2  1D03               	skipz
  3933  0EF3  2EF6               	goto	u975
  3934  0EF4  0876               	movf	___lwdiv@divisor,w
  3935  0EF5  0278               	subwf	___lwdiv@dividend,w
  3936  0EF6                     u975:
  3937  0EF6  1C03               	skipc
  3938  0EF7  2EF9               	goto	u971
  3939  0EF8  2EFA               	goto	u970
  3940  0EF9                     u971:
  3941  0EF9  2F01               	goto	l1670
  3942  0EFA                     u970:
  3943  0EFA                     l1666:
  3944  0EFA  0876               	movf	___lwdiv@divisor,w
  3945  0EFB  02F8               	subwf	___lwdiv@dividend,f
  3946  0EFC  0877               	movf	___lwdiv@divisor+1,w
  3947  0EFD  1C03               	skipc
  3948  0EFE  03F9               	decf	___lwdiv@dividend+1,f
  3949  0EFF  02F9               	subwf	___lwdiv@dividend+1,f
  3950  0F00                     l1668:
  3951  0F00  147B               	bsf	___lwdiv@quotient,0
  3952  0F01                     l1670:
  3953  0F01  3001               	movlw	1
  3954  0F02                     u985:
  3955  0F02  1003               	clrc
  3956  0F03  0CF7               	rrf	___lwdiv@divisor+1,f
  3957  0F04  0CF6               	rrf	___lwdiv@divisor,f
  3958  0F05  3EFF               	addlw	-1
  3959  0F06  1D03               	skipz
  3960  0F07  2F02               	goto	u985
  3961  0F08                     l1672:
  3962  0F08  3001               	movlw	1
  3963  0F09  02FD               	subwf	___lwdiv@counter,f
  3964  0F0A  1D03               	btfss	3,2
  3965  0F0B  2F0D               	goto	u991
  3966  0F0C  2F0E               	goto	u990
  3967  0F0D                     u991:
  3968  0F0D  2EE9               	goto	l1664
  3969  0F0E                     u990:
  3970  0F0E                     l1674:
  3971  0F0E  087C               	movf	___lwdiv@quotient+1,w
  3972  0F0F  00F7               	movwf	?___lwdiv+1
  3973  0F10  087B               	movf	___lwdiv@quotient,w
  3974  0F11  00F6               	movwf	?___lwdiv
  3975  0F12                     l672:
  3976  0F12  0008               	return
  3977  0F13                     __end_of___lwdiv:
  3978                           
  3979                           	psect	text15
  3980  0632                     __ptext15:	
  3981 ;; *************** function _iniciarControlador *****************
  3982 ;; Defined at:
  3983 ;;		line 176 in file "./function.h"
  3984 ;; Parameters:    Size  Location     Type
  3985 ;;		None
  3986 ;; Auto vars:     Size  Location     Type
  3987 ;;  dutyCycle       4   25[BANK0 ] long 
  3988 ;;  num_dac         4   21[BANK0 ] long 
  3989 ;;  erro            2   19[BANK0 ] int 
  3990 ;;  ki              2    0        int 
  3991 ;;  kp              2    0        int 
  3992 ;;  tempAtual       2   17[BANK0 ] int 
  3993 ;; Return value:  Size  Location     Type
  3994 ;;                  2    7[BANK0 ] int 
  3995 ;; Registers used:
  3996 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3997 ;; Tracked objects:
  3998 ;;		On entry : 0/0
  3999 ;;		On exit  : 0/0
  4000 ;;		Unchanged: 0/0
  4001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4002 ;;      Params:         0       2       0       0       0
  4003 ;;      Locals:         0      12       0       0       0
  4004 ;;      Temps:          0       8       0       0       0
  4005 ;;      Totals:         0      22       0       0       0
  4006 ;;Total ram usage:       22 bytes
  4007 ;; Hardware stack levels used: 1
  4008 ;; Hardware stack levels required when called: 2
  4009 ;; This function calls:
  4010 ;;		___aldiv
  4011 ;;		___wmul
  4012 ;;		_verificarTemperatura
  4013 ;; This function is called by:
  4014 ;;		_telaControlador
  4015 ;; This function uses a non-reentrant model
  4016 ;;
  4017                           
  4018                           
  4019                           ;psect for function _iniciarControlador
  4020  0632                     _iniciarControlador:
  4021  0632                     l1832:	
  4022                           ;incstack = 0
  4023                           ; Regs used in _iniciarControlador: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4024                           
  4025                           
  4026                           ;./function.h: 177:     int tempAtual = verificarTemperatura();
  4027  0632  120A  158A  25EA  120A  118A  	fcall	_verificarTemperatura
  4028  0637  0877               	movf	?_verificarTemperatura+1,w
  4029  0638  1283               	bcf	3,5	;RP0=0, select bank0
  4030  0639  1303               	bcf	3,6	;RP1=0, select bank0
  4031  063A  00B2               	movwf	iniciarControlador@tempAtual+1
  4032  063B  0876               	movf	?_verificarTemperatura,w
  4033  063C  00B1               	movwf	iniciarControlador@tempAtual
  4034  063D                     l1834:
  4035  063D                     l1836:
  4036                           
  4037                           ;./function.h: 181:     long int num_dac;;./function.h: 182:     long int dutyCycle;;./f
      +                          unction.h: 184:     erro = setPoint*10 - tempAtual;
  4038  063D  086B               	movf	_setPoint+1,w
  4039  063E  00F1               	movwf	___wmul@multiplier+1
  4040  063F  086A               	movf	_setPoint,w
  4041  0640  00F0               	movwf	___wmul@multiplier
  4042  0641  300A               	movlw	10
  4043  0642  00F2               	movwf	___wmul@multiplicand
  4044  0643  3000               	movlw	0
  4045  0644  00F3               	movwf	___wmul@multiplicand+1
  4046  0645  120A  158A  254C  120A  118A  	fcall	___wmul
  4047  064A  1283               	bcf	3,5	;RP0=0, select bank0
  4048  064B  1303               	bcf	3,6	;RP1=0, select bank0
  4049  064C  0831               	movf	iniciarControlador@tempAtual,w
  4050  064D  0270               	subwf	?___wmul,w
  4051  064E  00B3               	movwf	iniciarControlador@erro
  4052  064F  0832               	movf	iniciarControlador@tempAtual+1,w
  4053  0650  1C03               	skipc
  4054  0651  0A32               	incf	iniciarControlador@tempAtual+1,w
  4055  0652  0271               	subwf	?___wmul+1,w
  4056  0653  00B4               	movwf	iniciarControlador@erro+1
  4057  0654                     l1838:
  4058                           
  4059                           ;./function.h: 186:     if(pi < 100000){
  4060  0654  1BDD               	btfsc	_pi+3,7
  4061  0655  2E69               	goto	u1220
  4062  0656  085D               	movf	_pi+3,w
  4063  0657  1D03               	btfss	3,2
  4064  0658  2E68               	goto	u1221
  4065  0659  3001               	movlw	1
  4066  065A  025C               	subwf	_pi+2,w
  4067  065B  1D03               	skipz
  4068  065C  2E65               	goto	u1223
  4069  065D  3086               	movlw	134
  4070  065E  025B               	subwf	_pi+1,w
  4071  065F  1D03               	skipz
  4072  0660  2E65               	goto	u1223
  4073  0661  30A0               	movlw	160
  4074  0662  025A               	subwf	_pi,w
  4075  0663  1D03               	skipz
  4076  0664  2E65               	goto	u1223
  4077  0665                     u1223:
  4078  0665  1803               	btfsc	3,0
  4079  0666  2E68               	goto	u1221
  4080  0667  2E69               	goto	u1220
  4081  0668                     u1221:
  4082  0668  2E9B               	goto	l1842
  4083  0669                     u1220:
  4084  0669                     l1840:
  4085                           
  4086                           ;./function.h: 187:         pi += erro * ki;
  4087  0669  1283               	bcf	3,5	;RP0=0, select bank0
  4088  066A  1303               	bcf	3,6	;RP1=0, select bank0
  4089  066B  0834               	movf	iniciarControlador@erro+1,w
  4090  066C  00F1               	movwf	___wmul@multiplier+1
  4091  066D  0833               	movf	iniciarControlador@erro,w
  4092  066E  00F0               	movwf	___wmul@multiplier
  4093  066F  300A               	movlw	10
  4094  0670  00F2               	movwf	___wmul@multiplicand
  4095  0671  3000               	movlw	0
  4096  0672  00F3               	movwf	___wmul@multiplicand+1
  4097  0673  120A  158A  254C  120A  118A  	fcall	___wmul
  4098  0678  0870               	movf	?___wmul,w
  4099  0679  1283               	bcf	3,5	;RP0=0, select bank0
  4100  067A  1303               	bcf	3,6	;RP1=0, select bank0
  4101  067B  00A9               	movwf	??_iniciarControlador
  4102  067C  0871               	movf	?___wmul+1,w
  4103  067D  00AA               	movwf	??_iniciarControlador+1
  4104  067E  3000               	movlw	0
  4105  067F  1BAA               	btfsc	??_iniciarControlador+1,7
  4106  0680  30FF               	movlw	255
  4107  0681  00AB               	movwf	??_iniciarControlador+2
  4108  0682  00AC               	movwf	??_iniciarControlador+3
  4109  0683  0829               	movf	??_iniciarControlador,w
  4110  0684  07DA               	addwf	_pi,f
  4111  0685  082A               	movf	??_iniciarControlador+1,w
  4112  0686  1103               	clrz
  4113  0687  1803               	skipnc
  4114  0688  3E01               	addlw	1
  4115  0689  1903               	skipnz
  4116  068A  2E8C               	goto	u1231
  4117  068B  07DB               	addwf	_pi+1,f
  4118  068C                     u1231:
  4119  068C  082B               	movf	??_iniciarControlador+2,w
  4120  068D  1103               	clrz
  4121  068E  1803               	skipnc
  4122  068F  3E01               	addlw	1
  4123  0690  1903               	skipnz
  4124  0691  2E93               	goto	u1232
  4125  0692  07DC               	addwf	_pi+2,f
  4126  0693                     u1232:
  4127  0693  082C               	movf	??_iniciarControlador+3,w
  4128  0694  1103               	clrz
  4129  0695  1803               	skipnc
  4130  0696  3E01               	addlw	1
  4131  0697  1903               	skipnz
  4132  0698  2E9A               	goto	u1233
  4133  0699  07DD               	addwf	_pi+3,f
  4134  069A                     u1233:
  4135                           
  4136                           ;./function.h: 188:     }
  4137  069A  2EA5               	goto	l1844
  4138  069B                     l1842:
  4139                           
  4140                           ;./function.h: 190:         pi = 100000;
  4141  069B  3000               	movlw	0
  4142  069C  1283               	bcf	3,5	;RP0=0, select bank0
  4143  069D  1303               	bcf	3,6	;RP1=0, select bank0
  4144  069E  00DD               	movwf	_pi+3
  4145  069F  3001               	movlw	1
  4146  06A0  00DC               	movwf	_pi+2
  4147  06A1  3086               	movlw	134
  4148  06A2  00DB               	movwf	_pi+1
  4149  06A3  30A0               	movlw	160
  4150  06A4  00DA               	movwf	_pi
  4151  06A5                     l1844:
  4152                           
  4153                           ;./function.h: 193:     num_dac = (int)((pi + kp*erro)/100);
  4154  06A5  3000               	movlw	0
  4155  06A6  00F9               	movwf	___aldiv@divisor+3
  4156  06A7  3000               	movlw	0
  4157  06A8  00F8               	movwf	___aldiv@divisor+2
  4158  06A9  3000               	movlw	0
  4159  06AA  00F7               	movwf	___aldiv@divisor+1
  4160  06AB  3064               	movlw	100
  4161  06AC  00F6               	movwf	___aldiv@divisor
  4162  06AD  085A               	movf	_pi,w
  4163  06AE  00A9               	movwf	??_iniciarControlador
  4164  06AF  085B               	movf	_pi+1,w
  4165  06B0  00AA               	movwf	??_iniciarControlador+1
  4166  06B1  085C               	movf	_pi+2,w
  4167  06B2  00AB               	movwf	??_iniciarControlador+2
  4168  06B3  085D               	movf	_pi+3,w
  4169  06B4  00AC               	movwf	??_iniciarControlador+3
  4170  06B5  303C               	movlw	60
  4171  06B6  00F0               	movwf	___wmul@multiplier
  4172  06B7  3000               	movlw	0
  4173  06B8  00F1               	movwf	___wmul@multiplier+1
  4174  06B9  0834               	movf	iniciarControlador@erro+1,w
